.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  00020638 000010 8038adb8  4 __vt__24dDlst_Gameover_CAPTURE_c 	d_gameover.o 
  00020648 000314 8038adc8  1 .data 	d_kankyo.o 
  00020648 000000 8038adc8 ...data.0 (entry of .data) 	d_kankyo.o 
  00020648 00000c 8038adc8  4 @2100 	d_kankyo.o 
  00020654 00000c 8038add4  4 @2080 	d_kankyo.o 
  00020660 0000e8 8038ade0  4 lightStatusBase 	d_kankyo.o 
  00020748 000010 8038aec8  4 lightMaskData 	d_kankyo.o 
  00020758 000020 8038aed8  4 @5228 	d_kankyo.o 
  00020778 000020 8038aef8  4 @5227 	d_kankyo.o 
  00020798 000010 8038af18  4 flush_col$5759 	d_kankyo.o 
  000207a8 000010 8038af28  4 flush_col2$5760 	d_kankyo.o 
  000207b8 000020 8038af38  4 S_time_table$5973 	d_kankyo.o 
  000207d8 00000c 8038af58  4 S_wether_time_pat01$5976 	d_kankyo.o 
  000207e4 00000c 8038af64  4 S_wether_time_pat02$5978 	d_kankyo.o 
  000207f0 00000c 8038af70  4 S_wether_time_pat03$5980 	d_kankyo.o 
  000207fc 000014 8038af7c  4 l_dKy_Method 	d_kankyo.o 
  00020810 000028 8038af90  4 g_profile_KANKYO 	d_kankyo.o 
  00020838 00001c 8038afb8  4 @6671 	d_kankyo.o 
  00020950 00000c 8038b0d0  4 __vt__18dScnKy_env_light_c 	d_kankyo.o 
  00020960 000054 8038b0e0  1 .data 	d_kyeff.o 
  00020960 000014 8038b0e0  4 l_dKyeff_Method 	d_kyeff.o 
  00020974 000028 8038b0f4  4 g_profile_KYEFF 	d_kyeff.o 
  000209a0 000054 8038b120  1 .data 	d_kyeff2.o 
  000209a0 000014 8038b120  4 l_dKyeff2_Method 	d_kyeff2.o 
  000209b4 000028 8038b134  4 g_profile_KYEFF2 	d_kyeff2.o 
  000209e0 000078 8038b160  1 .data 	d_ky_thunder.o 
  000209e0 000014 8038b160  4 l_dThunder_Method 	d_ky_thunder.o 
  000209f4 000028 8038b174  4 g_profile_KY_THUNDER 	d_ky_thunder.o 
  00020a20 000054 8038b1a0  1 .data 	d_level_se.o 
  00020a20 000014 8038b1a0  4 l_dLevelSe_Method 	d_level_se.o 
  00020a34 000028 8038b1b4  4 g_profile_LEVEL_SE 	d_level_se.o 
  00020a60 000154 8038b1e0  1 .data 	d_menu_cloth.o 
  00020a60 000034 8038b1e0 32 l_matDL 	d_menu_cloth.o 
  00020a94 000014 8038b214  4 dMenu_ClothMethodTable 	d_menu_cloth.o 
  00020aa8 000028 8038b228  4 g_profile_Menu_Cloth 	d_menu_cloth.o 
  00020ad0 00000c 8038b250  4 __vt__9dMCloth_c 	d_menu_cloth.o 
  00020adc 00000c 8038b25c  4 __vt__18daCLOTH_ChildHIO_c 	d_menu_cloth.o 
  00020ae8 00000c 8038b268  4 __vt__13daCLOTH_HIO_c 	d_menu_cloth.o 
  00020af8 0002d0 8038b278  1 .data 	d_menu_collect.o 
  00020af8 000000 8038b278 ...data.0 (entry of .data) 	d_menu_collect.o 
  00020af8 00000c 8038b278  4 @2100 	d_menu_collect.o 
  00020b04 00000c 8038b284  4 @2080 	d_menu_collect.o 
  00020b10 000020 8038b290  4 triTex$4146 	d_menu_collect.o 
  00020b30 00000c 8038b2b0  4 symTex$4152 	d_menu_collect.o 
  00020b3c 000014 8038b2bc  4 wepTex$4158 	d_menu_collect.o 
  00020b50 000054 8038b2d0  4 @4440 	d_menu_collect.o 
  00020ba4 00002c 8038b324  4 @4463 	d_menu_collect.o 
  00020bd0 000038 8038b350  4 @5051 	d_menu_collect.o 
  00020c08 000054 8038b388  4 @6775 	d_menu_collect.o 
  00020c5c 000054 8038b3dc  4 @7275 	d_menu_collect.o 
  00020cb0 00004c 8038b430  4 @7490 	d_menu_collect.o 
  00020d18 00000c 8038b498  4 __vt__14dMenu_Option_c 	d_menu_collect.o 
  00020d60 000028 8038b4e0  4 __vt__15dMenu_Collect_c 	d_menu_collect.o 
  00020d88 000028 8038b508  4 __vt__12dMenu_base_c 	d_menu_collect.o 
  00020dbc 00000c 8038b53c  4 __vt__9dMc_HIO_c 	d_menu_collect.o 
  00020dc8 000110 8038b548  1 .data 	d_menu_dmap.o 
  00020dc8 000050 8038b548  4 floor_name$4096 	d_menu_dmap.o 
  00020e18 00000c 8038b598  4 itmTex$4114 	d_menu_dmap.o 
  00020e24 000024 8038b5a4  4 @5694 	d_menu_dmap.o 
  00020e48 000028 8038b5c8  4 __vt__12dMenu_Dmap_c 	d_menu_dmap.o 
  00020e70 00000c 8038b5f0  4 __vt__9dMd_HIO_c 	d_menu_dmap.o 
  00020e80 0003c0 8038b600  1 .data 	d_menu_fmap.o 
  00020e80 000000 8038b600 ...data.0 (entry of .data) 	d_menu_fmap.o 
  00020e80 00000c 8038b600  4 @2100 	d_menu_fmap.o 
  00020e8c 00000c 8038b60c  4 @2080 	d_menu_fmap.o 
  00020e98 000048 8038b618  4 rollmapTex 	d_menu_fmap.o 
  00020ee0 000048 8038b660  4 salvItemex 	d_menu_fmap.o 
  00020f28 00003c 8038b6a8  4 tag00$4286 	d_menu_fmap.o 
  00020f64 000020 8038b6e4  4 tagkr$4302 	d_menu_fmap.o 
  00020f84 00000c 8038b704  4 txtnm$4325 	d_menu_fmap.o 
  00020f90 00002c 8038b710  4 islandPos$4593 	d_menu_fmap.o 
  00020fbc 00000c 8038b73c  4 @6135 	d_menu_fmap.o 
  00020fc8 00000c 8038b748  4 @6136 	d_menu_fmap.o 
  00020fd4 00000c 8038b754  4 @6137 	d_menu_fmap.o 
  00020fe0 00000c 8038b760  4 @6138 	d_menu_fmap.o 
  00020fec 00000c 8038b76c  4 @6139 	d_menu_fmap.o 
  00020ff8 00000c 8038b778  4 @6140 	d_menu_fmap.o 
  00021004 00000c 8038b784  4 @6141 	d_menu_fmap.o 
  00021010 000054 8038b790  4 fmapProcMain 	d_menu_fmap.o 
  00021064 00000c 8038b7e4  4 @6615 	d_menu_fmap.o 
  00021070 00000c 8038b7f0  4 @6616 	d_menu_fmap.o 
  0002107c 000018 8038b7fc  4 mainProc 	d_menu_fmap.o 
  00021094 00000c 8038b814  4 @6635 	d_menu_fmap.o 
  000210a0 00000c 8038b820  4 @6636 	d_menu_fmap.o 
  000210ac 00000c 8038b82c  4 @6637 	d_menu_fmap.o 
  000210b8 000024 8038b838  4 HikakuProcMain 	d_menu_fmap.o 
  000210dc 00000c 8038b85c  4 @7054 	d_menu_fmap.o 
  000210e8 00000c 8038b868  4 @7055 	d_menu_fmap.o 
  000210f4 00000c 8038b874  4 @7056 	d_menu_fmap.o 
  00021100 00000c 8038b880  4 @7057 	d_menu_fmap.o 
  0002110c 00000c 8038b88c  4 @7058 	d_menu_fmap.o 
  00021118 00003c 8038b898  4 warpProcMain 	d_menu_fmap.o 
  00021154 00000c 8038b8d4  4 @7998 	d_menu_fmap.o 
  00021160 00000c 8038b8e0  4 @7999 	d_menu_fmap.o 
  0002116c 00000c 8038b8ec  4 @8000 	d_menu_fmap.o 
  00021178 00000c 8038b8f8  4 @8001 	d_menu_fmap.o 
  00021184 00000c 8038b904  4 @8002 	d_menu_fmap.o 
  00021190 00000c 8038b910  4 @8003 	d_menu_fmap.o 
  0002119c 00000c 8038b91c  4 @8004 	d_menu_fmap.o 
  000211a8 00000c 8038b928  4 @8005 	d_menu_fmap.o 
  000211b4 000060 8038b934  4 FishManProcMain 	d_menu_fmap.o 
  00021214 000010 8038b994  4 __vt__12dDlst_FMAP_c 	d_menu_fmap.o 
  00021234 00000c 8038b9b4  4 __vt__9dMf_HIO_c 	d_menu_fmap.o 
  00021240 0003c4 8038b9c0  1 .data 	d_menu_fmap2.o 
  00021240 000000 8038b9c0 ...data.0 (entry of .data) 	d_menu_fmap2.o 
  00021240 00000c 8038b9c0  4 @2100 	d_menu_fmap2.o 
  0002124c 00000c 8038b9cc  4 @2080 	d_menu_fmap2.o 
  00021258 000048 8038b9d8  4 rollmapTex 	d_menu_fmap2.o 
  000212a0 00000c 8038ba20  4 @4587 	d_menu_fmap2.o 
  000212ac 00000c 8038ba2c  4 @4588 	d_menu_fmap2.o 
  000212b8 00000c 8038ba38  4 @4589 	d_menu_fmap2.o 
  000212c4 00000c 8038ba44  4 @4590 	d_menu_fmap2.o 
  000212d0 00000c 8038ba50  4 @4591 	d_menu_fmap2.o 
  000212dc 00000c 8038ba5c  4 @4592 	d_menu_fmap2.o 
  000212e8 00000c 8038ba68  4 @4593 	d_menu_fmap2.o 
  000212f4 00000c 8038ba74  4 @4594 	d_menu_fmap2.o 
  00021300 00000c 8038ba80  4 @4595 	d_menu_fmap2.o 
  0002130c 00000c 8038ba8c  4 @4596 	d_menu_fmap2.o 
  00021318 000078 8038ba98  4 mainProc 	d_menu_fmap2.o 
  00021390 00003c 8038bb10  4 @4918 	d_menu_fmap2.o 
  000213cc 00003c 8038bb4c  4 @5094 	d_menu_fmap2.o 
  00021408 00001c 8038bb88  4 moon$5099 	d_menu_fmap2.o 
  00021424 000054 8038bba4  4 b1Tag$5363 	d_menu_fmap2.o 
  00021478 000098 8038bbf8  4 tag$5489 	d_menu_fmap2.o 
  00021510 00001c 8038bc90  4 tag$5555 	d_menu_fmap2.o 
  0002152c 000024 8038bcac  4 tag2$5556 	d_menu_fmap2.o 
  00021550 00003c 8038bcd0  4 @5677 	d_menu_fmap2.o 
  0002158c 00003c 8038bd0c  4 @5728 	d_menu_fmap2.o 
  000215c8 000010 8038bd48  4 __vt__15dDlst_FMAP2GS_c 	d_menu_fmap2.o 
  000215e8 000010 8038bd68  4 __vt__13dDlst_FMAP2_c 	d_menu_fmap2.o 
  000215f8 00000c 8038bd78  4 __vt__10dMf2_HIO_c 	d_menu_fmap2.o 
  00021608 0000c4 8038bd88  1 .data 	d_menu_item.o 
  00021608 000028 8038bd88  4 number$7092 	d_menu_item.o 
  00021630 000028 8038bdb0  4 __vt__12dMenu_Item_c 	d_menu_item.o 
  00021658 00000c 8038bdd8  4 __vt__9dMi_HIO_c 	d_menu_item.o 
  00021668 000030 8038bde8  1 .data 	d_menu_option.o 
  00021668 00000c 8038bde8  4 __vt__9dMo_HIO_c 	d_menu_option.o 
  00021678 00042c 8038bdf8  1 .data 	d_menu_save.o 
  00021678 000000 8038bdf8 ...data.0 (entry of .data) 	d_menu_save.o 
  00021678 00000c 8038bdf8  4 @2100 	d_menu_save.o 
  00021684 00000c 8038be04  4 @2080 	d_menu_save.o 
  00021690 00000c 8038be10  4 @4449 	d_menu_save.o 
  0002169c 00000c 8038be1c  4 @4450 	d_menu_save.o 
  000216a8 00000c 8038be28  4 @4451 	d_menu_save.o 
  000216b4 00000c 8038be34  4 @4452 	d_menu_save.o 
  000216c0 00000c 8038be40  4 @4453 	d_menu_save.o 
  000216cc 00000c 8038be4c  4 @4454 	d_menu_save.o 
  000216d8 00000c 8038be58  4 @4455 	d_menu_save.o 
  000216e4 00000c 8038be64  4 @4456 	d_menu_save.o 
  000216f0 00000c 8038be70  4 @4457 	d_menu_save.o 
  000216fc 00000c 8038be7c  4 @4458 	d_menu_save.o 
  00021708 00000c 8038be88  4 @4459 	d_menu_save.o 
  00021714 00000c 8038be94  4 @4460 	d_menu_save.o 
  00021720 00000c 8038bea0  4 @4461 	d_menu_save.o 
  0002172c 00000c 8038beac  4 @4462 	d_menu_save.o 
  00021738 00000c 8038beb8  4 @4463 	d_menu_save.o 
  00021744 00000c 8038bec4  4 @4464 	d_menu_save.o 
  00021750 00000c 8038bed0  4 @4465 	d_menu_save.o 
  0002175c 00000c 8038bedc  4 @4466 	d_menu_save.o 
  00021768 00000c 8038bee8  4 @4467 	d_menu_save.o 
  00021774 00000c 8038bef4  4 @4468 	d_menu_save.o 
  00021780 00000c 8038bf00  4 @4469 	d_menu_save.o 
  0002178c 00000c 8038bf0c  4 @4470 	d_menu_save.o 
  00021798 00000c 8038bf18  4 @4471 	d_menu_save.o 
  000217a4 00000c 8038bf24  4 @4472 	d_menu_save.o 
  000217b0 00000c 8038bf30  4 @4473 	d_menu_save.o 
  000217bc 00000c 8038bf3c  4 @4474 	d_menu_save.o 
  000217c8 00000c 8038bf48  4 @4475 	d_menu_save.o 
  000217d4 00000c 8038bf54  4 @4476 	d_menu_save.o 
  000217e0 00000c 8038bf60  4 @4477 	d_menu_save.o 
  000217ec 00000c 8038bf6c  4 @4478 	d_menu_save.o 
  000217f8 00000c 8038bf78  4 @4479 	d_menu_save.o 
  00021804 00000c 8038bf84  4 @4480 	d_menu_save.o 
  00021810 00000c 8038bf90  4 @4481 	d_menu_save.o 
  0002181c 00000c 8038bf9c  4 @4482 	d_menu_save.o 
  00021828 00000c 8038bfa8  4 @4483 	d_menu_save.o 
  00021834 00000c 8038bfb4  4 @4484 	d_menu_save.o 
  00021840 00000c 8038bfc0  4 @4485 	d_menu_save.o 
  0002184c 00000c 8038bfcc  4 @4486 	d_menu_save.o 
  00021858 00000c 8038bfd8  4 @4487 	d_menu_save.o 
  00021864 0001d4 8038bfe4  4 MenuSaveProc 	d_menu_save.o 
  00021a38 000034 8038c1b8  4 @4564 	d_menu_save.o 
  00021a6c 000010 8038c1ec  4 __vt__16dDlst_MenuSave_c 	d_menu_save.o 
  00021a8c 00000c 8038c20c  4 __vt__13dFile_error_c 	d_menu_save.o 
  00021a98 00000c 8038c218  4 __vt__9dMs_HIO_c 	d_menu_save.o 
  00021aa8 000184 8038c228  1 .data 	d_menu_window.o 
  00021aa8 000014 8038c228  4 l_dMs_Method 	d_menu_window.o 
  00021abc 000028 8038c23c  4 g_profile_MENUWINDOW 	d_menu_window.o 
  00021ae4 00000c 8038c264  4 __vt__7dName_c 	d_menu_window.o 
  00021af0 00000c 8038c270  4 __vt__13dMenu_Fmap2_c 	d_menu_window.o 
  00021afc 00000c 8038c27c  4 __vt__12dMenu_Fmap_c 	d_menu_window.o 
  00021b08 00000c 8038c288  4 __vt__10dMw_DHIO_c 	d_menu_window.o 
  00021b14 00000c 8038c294  4 __vt__9dMw_HIO_c 	d_menu_window.o 
  00021b20 000010 8038c2a0  4 __vt__18dDlst_MENU_CLOTH_c 	d_menu_window.o 
  00021b30 000010 8038c2b0  4 __vt__20dDlst_MENU_CAPTURE_c 	d_menu_window.o 
  00021b40 00029c 8038c2c0  1 .data 	d_mesg.o 
  00021b40 00000c 8038c2c0  4 name$4066 	d_mesg.o 
  00021b4c 0000a8 8038c2cc  4 @4493 	d_mesg.o 
  00021bf4 000014 8038c374  4 l_dMesg_Method 	d_mesg.o 
  00021c08 000028 8038c388  4 g_profile_MESG 	d_mesg.o 
  00021c30 00000c 8038c3b0  4 __vt__15dMesg_outFont_c 	d_mesg.o 
  00021c3c 000024 8038c3bc  4 __vt__18dMesg_screenData_c 	d_mesg.o 
  00021c60 000014 8038c3e0  4 __vt__Q27JGadget42TLinkList_factory<Q28JMessage9TResource,0> 	d_mesg.o 
  00021c74 000028 8038c3f4  4 __vt__22dMesg_screenDataItem_c 	d_mesg.o 
  00021c9c 000024 8038c41c  4 __vt__22dMesg_screenDataTalk_c 	d_mesg.o 
  00021cc0 00003c 8038c440  4 __vt__25dMesg_tRenderingProcessor 	d_mesg.o 
  00021cfc 000054 8038c47c  4 __vt__23dMesg_tMeasureProcessor 	d_mesg.o 
  00021d50 000054 8038c4d0  4 __vt__24dMesg_tSequenceProcessor 	d_mesg.o 
  00021da4 000010 8038c524  4 __vt__14dMesg_tControl 	d_mesg.o 
  00021db8 000174 8038c538  1 .data 	d_message.o 
  00021db8 0000f0 8038c538  4 dMsg2_tex_i4_color 	d_message.o 
  00021ea8 000014 8038c628  4 l_dMsg2_Method 	d_message.o 
  00021ebc 000028 8038c63c  4 g_profile_MSG2 	d_message.o 
  00021ee4 000010 8038c664  4 __vt__14dDlst_2DCopy_c 	d_message.o 
  00021ef4 000010 8038c674  4 __vt__14dDlst_2DMSG2_c 	d_message.o 
  00021f08 000188 8038c688  1 .data 	d_message_paper.o 
  00021f08 0000f0 8038c688  4 dMsg3_tex_i4_color 	d_message_paper.o 
  00021ff8 000014 8038c778  4 l_dMsg3_Method 	d_message_paper.o 
  0002200c 000028 8038c78c  4 g_profile_MSG3 	d_message_paper.o 
  00022034 000010 8038c7b4  4 __vt__14dDlst_2DMSG3_c 	d_message_paper.o 
  00022044 00000c 8038c7c4  4 __vt__10dmsg3_3d_c 	d_message_paper.o 
  00022050 0002b0 8038c7d0  1 .data 	d_meter.o 
  00022050 000010 8038c7d0  4 arrowTexImage 	d_meter.o 
  00022060 000010 8038c7e0  4 wepon$5132 	d_meter.o 
  00022070 000014 8038c7f0  4 ht$5159 	d_meter.o 
  00022084 000030 8038c804  4 @6270 	d_meter.o 
  000220b4 000030 8038c834  4 @6805 	d_meter.o 
  000220e4 000028 8038c864  4 number$6905 	d_meter.o 
  0002210c 000028 8038c88c  4 @10967 	d_meter.o 
  00022134 00000c 8038c8b4  4 scaleX$11726 	d_meter.o 
  00022140 00000c 8038c8c0  4 scaleY$11727 	d_meter.o 
  0002214c 00000c 8038c8cc  4 scaleX$11750 	d_meter.o 
  00022158 00000c 8038c8d8  4 scaleY$11751 	d_meter.o 
  00022164 000014 8038c8e4  4 l_dMeter_Method 	d_meter.o 
  00022178 000028 8038c8f8  4 g_profile_METER 	d_meter.o 
  000221a0 000010 8038c920  4 __vt__12dMetronome_c 	d_meter.o 
  000221b0 000010 8038c930  4 __vt__16dDlst_2DMETER2_c 	d_meter.o 
  000221c0 000010 8038c940  4 __vt__16dDlst_2DMETER1_c 	d_meter.o 
  000221d0 00000c 8038c950  4 __vt__20dMeter_message_HIO_c 	d_meter.o 
  000221dc 00000c 8038c95c  4 __vt__16dMeter_msg_HIO_c 	d_meter.o 
  000221e8 00000c 8038c968  4 __vt__16dMeter_menuHIO_c 	d_meter.o 
  000221f4 00000c 8038c974  4 __vt__12dMeter_HIO_c 	d_meter.o 
  00022200 00000c 8038c980  4 __vt__16dMeter_map_HIO_c 	d_meter.o 
  00022210 000074 8038c990  1 .data 	d_minigame_starter.o 
  00022210 000014 8038c990  4 l_dMinigame_Starter_Method 	d_minigame_starter.o 
  00022224 000028 8038c9a4  4 g_profile_MINIGAME_STARTER 	d_minigame_starter.o 
  0002224c 000010 8038c9cc  4 __vt__23dDlst_StarterScrnDraw_c 	d_minigame_starter.o 
  00022260 00009c 8038c9e0  1 .data 	d_minigame_terminater.o 
  00022260 000028 8038c9e0  4 number$4285 	d_minigame_terminater.o 
  00022288 000014 8038ca08  4 l_dMinigame_Terminater_Method 	d_minigame_terminater.o 
  0002229c 000028 8038ca1c  4 g_profile_MINIGAME_TERMINATER 	d_minigame_terminater.o 
  000222c4 000010 8038ca44  4 __vt__26dDlst_TerminaterScrnDraw_c 	d_minigame_terminater.o 
  000222d8 0001bc 8038ca58  1 .data 	d_msg.o 
  000222d8 000020 8038ca58  4 mLayout 	d_msg.o 
  000222f8 00003c 8038ca78  4 @5902 	d_msg.o 
  00022334 000028 8038cab4  4 num_str$6843 	d_msg.o 
  0002235c 00003c 8038cadc  4 @8145 	d_msg.o 
  00022398 00003c 8038cb18  4 @8519 	d_msg.o 
  000223d4 000014 8038cb54  4 l_dMsg_Method 	d_msg.o 
  000223e8 000028 8038cb68  4 g_profile_MSG 	d_msg.o 
  00022410 000010 8038cb90  4 __vt__14dDlst_2Dtact_c 	d_msg.o 
  00022420 000010 8038cba0  4 __vt__13dDlst_2DMSG_c 	d_msg.o 
  00022430 000278 8038cbb0  1 .data 	d_name.o 
  00022430 000000 8038cbb0 ...data.0 (entry of .data) 	d_name.o 
  00022430 00000c 8038cbb0  4 @2100 	d_name.o 
  0002243c 00000c 8038cbbc  4 @2080 	d_name.o 
  00022448 00000c 8038cbc8  4 @4060 	d_name.o 
  00022454 00000c 8038cbd4  4 @4061 	d_name.o 
  00022460 00000c 8038cbe0  4 @4062 	d_name.o 
  0002246c 00000c 8038cbec  4 @4063 	d_name.o 
  00022478 000030 8038cbf8  4 SelProc 	d_name.o 
  000224a8 000034 8038cc28  4 @4373 	d_name.o 
  000224dc 000014 8038cc5c  4 PosData$4890 	d_name.o 
  000224f0 000034 8038cc70  4 l_Eisu$5000 	d_name.o 
  00022524 000034 8038cca4  4 l_Kata$5001 	d_name.o 
  00022558 000034 8038ccd8  4 l_Hira$5002 	d_name.o 
  0002258c 000014 8038cd0c  4 l_NameNt$5016 	d_name.o 
  000225a0 000014 8038cd20  4 l_MenuNmB$5017 	d_name.o 
  000225b4 000028 8038cd34  4 l_endB$5023 	d_name.o 
  000225dc 000028 8038cd5c  4 l_ArwB$5024 	d_name.o 
  00022604 000028 8038cd84  4 l_EisuB$5025 	d_name.o 
  0002262c 000028 8038cdac  4 l_KataB$5026 	d_name.o 
  00022654 000028 8038cdd4  4 l_HiraB$5027 	d_name.o 
  0002267c 000010 8038cdfc  4 __vt__14dDlst_NameIN_c 	d_name.o 
  0002269c 00000c 8038ce1c  4 __vt__9dNm_HIO_c 	d_name.o 
  000226a8 0001f8 8038ce28  1 .data 	d_npc.o 
  000226a8 000000 8038ce28 ...data.0 (entry of .data) 	d_npc.o 
  000226a8 00000c 8038ce28  4 @2100 	d_npc.o 
  000226b4 00000c 8038ce34  4 @2080 	d_npc.o 
  000226c0 00001c 8038ce40  4 action_table$4553 	d_npc.o 
  000226dc 00000c 8038ce5c  4 @4555 	d_npc.o 
  000226e8 00000c 8038ce68  4 @4556 	d_npc.o 
  000226f4 00000c 8038ce74  4 @4557 	d_npc.o 
  00022700 00000c 8038ce80  4 @4558 	d_npc.o 
  0002270c 00000c 8038ce8c  4 @4559 	d_npc.o 
  00022718 00000c 8038ce98  4 @4560 	d_npc.o 
  00022724 00000c 8038cea4  4 @4561 	d_npc.o 
  00022730 00000c 8038ceb0  4 @4562 	d_npc.o 
  0002273c 00000c 8038cebc  4 @4563 	d_npc.o 
  00022748 00000c 8038cec8  4 @4564 	d_npc.o 
  00022754 00000c 8038ced4  4 @4565 	d_npc.o 
  00022760 00000c 8038cee0  4 @4566 	d_npc.o 
  0002276c 00000c 8038ceec  4 @4567 	d_npc.o 
  00022778 00000c 8038cef8  4 @4568 	d_npc.o 
  00022784 0000a8 8038cf04  4 cut_tbl$4554 	d_npc.o 
  0002282c 00000c 8038cfac  4 @5751 	d_npc.o 
  00022838 00000c 8038cfb8  4 @5755 	d_npc.o 
  00022844 00000c 8038cfc4  4 @5781 	d_npc.o 
  00022850 00000c 8038cfd0  4 @5785 	d_npc.o 
  0002285c 000044 8038cfdc  4 dNpc_cyl_src 	d_npc.o 
  000228a0 0000cc 8038d020  1 .data 	d_operate_wind.o 
  000228a0 000024 8038d020  4 @4769 	d_operate_wind.o 
  000228c4 000014 8038d044  4 l_dOperate_wind_Method 	d_operate_wind.o 
  000228d8 000028 8038d058  4 g_profile_OPERATE_WIND 	d_operate_wind.o 
  00022900 00000c 8038d080  4 __vt__15dOperate_wind_c 	d_operate_wind.o 
  0002290c 000010 8038d08c  4 __vt__15dDlst_Ow_mask_c 	d_operate_wind.o 
  0002291c 000010 8038d09c  4 __vt__15dDlst_Ow_main_c 	d_operate_wind.o 
  0002292c 00000c 8038d0ac  4 __vt__9dOw_HIO_c 	d_operate_wind.o 
  00022938 000030 8038d0b8  1 .data 	d_metronome.o 
  00022938 00000c 8038d0b8  4 __vt__9dMn_HIO_c 	d_metronome.o 
  00022948 0000f4 8038d0c8  1 .data 	d_ovlp_fade.o 
  00022948 000014 8038d0c8  4 l_dOvlpFd_Method 	d_ovlp_fade.o 
  0002295c 000028 8038d0dc  4 g_profile_OVERLAP0 	d_ovlp_fade.o 
  00022984 000028 8038d104  4 g_profile_OVERLAP1 	d_ovlp_fade.o 
  000229ac 000028 8038d12c  4 g_profile_OVERLAP6 	d_ovlp_fade.o 
  000229d4 000028 8038d154  4 g_profile_OVERLAP7 	d_ovlp_fade.o 
  000229fc 000028 8038d17c  4 g_profile_OVERLAP8 	d_ovlp_fade.o 
  00022a28 0000a4 8038d1a8  1 .data 	d_ovlp_fade2.o 
  00022a28 00000c 8038d1a8  4 @4032 	d_ovlp_fade2.o 
  00022a34 00000c 8038d1b4  4 @4069 	d_ovlp_fade2.o 
  00022a40 00000c 8038d1c0  4 @4086 	d_ovlp_fade2.o 
  00022a4c 00000c 8038d1cc  4 @4115 	d_ovlp_fade2.o 
  00022a58 000014 8038d1d8  4 l_dOvlpFd2_Method 	d_ovlp_fade2.o 
  00022a6c 000028 8038d1ec  4 g_profile_OVERLAP2 	d_ovlp_fade2.o 
  00022a94 000010 8038d214  4 __vt__15dOvlpFd2_dlst_c 	d_ovlp_fade2.o 
  00022aa8 000098 8038d228  1 .data 	d_ovlp_fade3.o 
  00022aa8 00000c 8038d228  4 @3975 	d_ovlp_fade3.o 
  00022ab4 00000c 8038d234  4 @4024 	d_ovlp_fade3.o 
  00022ac0 000014 8038d240  4 l_dOvlpFd3_Method 	d_ovlp_fade3.o 
  00022ad4 000028 8038d254  4 g_profile_OVERLAP3 	d_ovlp_fade3.o 
  00022afc 000010 8038d27c  4 __vt__16dDlst_snapShot_c 	d_ovlp_fade3.o 
  00022b10 000104 8038d290  1 .data 	d_ovlp_fade4.o 
  00022b10 00000c 8038d290  4 @4120 	d_ovlp_fade4.o 
  00022b1c 00000c 8038d29c  4 @4122 	d_ovlp_fade4.o 
  00022b28 00000c 8038d2a8  4 @4268 	d_ovlp_fade4.o 
  00022b34 00000c 8038d2b4  4 @4293 	d_ovlp_fade4.o 
  00022b40 00000c 8038d2c0  4 @4339 	d_ovlp_fade4.o 
  00022b4c 00000c 8038d2cc  4 @4341 	d_ovlp_fade4.o 
  00022b58 000014 8038d2d8  4 l_dOvlpFd4_Method 	d_ovlp_fade4.o 
  00022b6c 000028 8038d2ec  4 g_profile_OVERLAP4 	d_ovlp_fade4.o 
  00022b94 000028 8038d314  4 g_profile_OVERLAP5 	d_ovlp_fade4.o 
  00022bbc 000010 8038d33c  4 __vt__14dDlst_2Dt_Sp_c 	d_ovlp_fade4.o 
  00022bcc 000010 8038d34c  4 __vt__17dDlst_snapShot2_c 	d_ovlp_fade4.o 
  00022bdc 000010 8038d35c  4 __vt__15dDlst_2DtEff1_c 	d_ovlp_fade4.o 
  00022bf0 0000c0 8038d370  1 .data 	d_picture_box.o 
  00022bf0 00001c 8038d370  4 photo_data 	d_picture_box.o 
  00022c0c 000024 8038d38c  4 number$4602 	d_picture_box.o 
  00022c30 000014 8038d3b0  4 l_dPb_Method 	d_picture_box.o 
  00022c44 000028 8038d3c4  4 g_profile_PB 	d_picture_box.o 
  00022c6c 000010 8038d3ec  4 __vt__9dJle_Pb_c 	d_picture_box.o 
  00022c80 00009c 8038d400  1 .data 	d_s_logo.o 
  00022c80 00002c 8038d400  4 l_execFunc$4861 	d_s_logo.o 
  00022cac 00000c 8038d42c  4 l_method$5566 	d_s_logo.o 
  00022cb8 000014 8038d438  4 l_dScnLogo_Method 	d_s_logo.o 
  00022ccc 000028 8038d44c  4 g_profile_LOGO_SCENE 	d_s_logo.o 
  00022cf8 0000e4 8038d478  1 .data 	d_s_menu.o 
  00022cf8 000014 8038d478  4 l_dScnMenu_Method 	d_s_menu.o 
  00022d0c 000028 8038d48c  4 g_profile_MENU_SCENE 	d_s_menu.o 
  00022d34 00004c 8038d4b4  4 __vt__11myFontClass 	d_s_menu.o 
  00022d80 000540 8038d500  1 .data 	d_s_name.o 
  00022d80 000000 8038d500 ...data.0 (entry of .data) 	d_s_name.o 
  00022d80 00000c 8038d500  4 @2100 	d_s_name.o 
  00022d8c 00000c 8038d50c  4 @2080 	d_s_name.o 
