.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  0000332c 000004 80401bec  4 @4415 	d_menu_item.o 
  00003330 000004 80401bf0  4 @4416 	d_menu_item.o 
  00003338 000008 80401bf8  8 @4418 	d_menu_item.o 
  00003340 000004 80401c00  4 @4471 	d_menu_item.o 
  00003344 000004 80401c04  4 @6621 	d_menu_item.o 
  00003348 000008 80401c08  8 @6860 	d_menu_item.o 
  00003350 000004 80401c10  4 @7001 	d_menu_item.o 
  00003354 000004 80401c14  4 @7654 	d_menu_item.o 
  00003358 000004 80401c18  4 @7655 	d_menu_item.o 
  0000335c 000004 80401c1c  4 @7841 	d_menu_item.o 
  00003360 000004 80401c20  4 @7842 	d_menu_item.o 
  00003364 000004 80401c24  4 @8036 	d_menu_item.o 
  00003368 000004 80401c28  4 @8037 	d_menu_item.o 
  0000336c 000004 80401c2c  4 @8173 	d_menu_item.o 
  00003370 000004 80401c30  4 @8174 	d_menu_item.o 
  00003374 000004 80401c34  4 @8175 	d_menu_item.o 
  00003378 000004 80401c38  4 @9818 	d_menu_item.o 
  00003380 000060 80401c40  1 .sdata2 	d_menu_option.o 
  00003380 000004 80401c40  4 @4105 	d_menu_option.o 
  00003384 000004 80401c44  4 @4106 	d_menu_option.o 
  00003388 000004 80401c48  4 @4107 	d_menu_option.o 
  0000338c 000004 80401c4c  4 @4122 	d_menu_option.o 
  00003390 000004 80401c50  4 @4123 	d_menu_option.o 
  00003398 000008 80401c58  8 @4125 	d_menu_option.o 
  000033a0 000004 80401c60  4 @4151 	d_menu_option.o 
  000033a4 000004 80401c64  4 @4152 	d_menu_option.o 
  000033a8 000004 80401c68  4 @4153 	d_menu_option.o 
  000033ac 000004 80401c6c  4 @4154 	d_menu_option.o 
  000033b0 000004 80401c70  4 @4189 	d_menu_option.o 
  000033b4 000004 80401c74  4 @4220 	d_menu_option.o 
  000033b8 000004 80401c78  4 @4270 	d_menu_option.o 
  000033bc 000004 80401c7c  4 @4330 	d_menu_option.o 
  000033c0 000004 80401c80  4 @4331 	d_menu_option.o 
  000033c8 000008 80401c88  8 @4542 	d_menu_option.o 
  000033d0 000004 80401c90  4 @4642 	d_menu_option.o 
  000033d4 000004 80401c94  4 @4723 	d_menu_option.o 
  000033d8 000004 80401c98  4 @4724 	d_menu_option.o 
  000033dc 000004 80401c9c  4 @4725 	d_menu_option.o 
  000033e0 00005c 80401ca0  1 .sdata2 	d_menu_save.o 
  000033e0 000004 80401ca0  4 @4059 	d_menu_save.o 
  000033e4 000004 80401ca4  4 @4060 	d_menu_save.o 
  000033e8 000004 80401ca8  4 @4061 	d_menu_save.o 
  000033ec 000004 80401cac  4 @4062 	d_menu_save.o 
  000033f0 000004 80401cb0  4 @4063 	d_menu_save.o 
  000033f4 000004 80401cb4  4 @4158 	d_menu_save.o 
  000033f8 000004 80401cb8  4 @4159 	d_menu_save.o 
  000033fc 000004 80401cbc  4 @4160 	d_menu_save.o 
  00003400 000008 80401cc0  8 @4162 	d_menu_save.o 
  00003408 000004 80401cc8  4 @4281 	d_menu_save.o 
  0000340c 000004 80401ccc  4 @4282 	d_menu_save.o 
  00003410 000004 80401cd0  4 @4347 	d_menu_save.o 
  00003414 000004 80401cd4  4 @4348 	d_menu_save.o 
  00003418 000004 80401cd8  4 @4349 	d_menu_save.o 
  0000341c 000004 80401cdc  4 @4350 	d_menu_save.o 
  00003420 000004 80401ce0  4 @4351 	d_menu_save.o 
  00003424 000004 80401ce4  4 @4352 	d_menu_save.o 
  00003428 000004 80401ce8  4 @4353 	d_menu_save.o 
  0000342c 000004 80401cec  4 @5166 	d_menu_save.o 
  00003430 000008 80401cf0  8 @5168 	d_menu_save.o 
  00003438 000004 80401cf8  4 @5244 	d_menu_save.o 
  00003440 000024 80401d00  1 .sdata2 	d_menu_window.o 
  00003440 000004 80401d00  4 @4299 	d_menu_window.o 
  00003444 000004 80401d04  4 @4300 	d_menu_window.o 
  00003448 000004 80401d08  4 @4301 	d_menu_window.o 
  0000344c 000004 80401d0c  4 @4317 	d_menu_window.o 
  00003450 000004 80401d10  4 @4318 	d_menu_window.o 
  00003454 000004 80401d14  4 @7795 	d_menu_window.o 
  00003458 000084 80401d18  1 .sdata2 	d_mesg.o 
  00003458 000004 80401d18  4 @4035 	d_mesg.o 
  00003460 000008 80401d20  8 @4166 	d_mesg.o 
  00003468 000004 80401d28  4 @4343 	d_mesg.o 
  0000346c 000004 80401d2c  4 @4597 	d_mesg.o 
  00003470 000004 80401d30  4 @5190 	d_mesg.o 
  00003474 000004 80401d34  4 @5243 	d_mesg.o 
  00003478 000004 80401d38  4 @5244 	d_mesg.o 
  0000347c 000004 80401d3c  4 @5245 	d_mesg.o 
  00003480 000008 80401d40  8 @5247 	d_mesg.o 
  00003488 000004 80401d48  4 @5311 	d_mesg.o 
  0000348c 000004 80401d4c  4 @5312 	d_mesg.o 
  00003490 000004 80401d50  4 @5345 	d_mesg.o 
  00003494 000004 80401d54  4 @5346 	d_mesg.o 
  00003498 000004 80401d58  4 @5368 	d_mesg.o 
  0000349c 000004 80401d5c  4 @5379 	d_mesg.o 
  000034a0 000004 80401d60  4 @5380 	d_mesg.o 
  000034a4 000004 80401d64  4 @5381 	d_mesg.o 
  000034a8 000004 80401d68  4 @5382 	d_mesg.o 
  000034ac 000004 80401d6c  4 @5383 	d_mesg.o 
  000034b0 000004 80401d70  4 @5384 	d_mesg.o 
  000034b4 000004 80401d74  4 @5497 	d_mesg.o 
  000034b8 000004 80401d78  4 @5498 	d_mesg.o 
  000034bc 000004 80401d7c  4 @5499 	d_mesg.o 
  000034c0 000004 80401d80  4 @5651 	d_mesg.o 
  000034c4 000004 80401d84  4 @5691 	d_mesg.o 
  000034c8 000004 80401d88  4 @5692 	d_mesg.o 
  000034cc 000004 80401d8c  4 cc_r$5713 	d_mesg.o 
  000034d0 000004 80401d90  4 cc_g$5714 	d_mesg.o 
  000034d4 000004 80401d94  4 cc_b$5715 	d_mesg.o 
  000034d8 000004 80401d98  4 @6404 	d_mesg.o 
  000034e0 000088 80401da0  1 .sdata2 	d_message.o 
  000034e0 000004 80401da0  4 @4069 	d_message.o 
  000034e4 000004 80401da4  4 @4125 	d_message.o 
  000034e8 000004 80401da8  4 @4262 	d_message.o 
  000034f0 000008 80401db0  8 @4264 	d_message.o 
  000034f8 000004 80401db8  4 @4281 	d_message.o 
  000034fc 000004 80401dbc  4 @4298 	d_message.o 
  00003500 000004 80401dc0  4 @4321 	d_message.o 
  00003504 000004 80401dc4  4 @4326 	d_message.o 
  00003508 000004 80401dc8  4 @4328 	d_message.o 
  0000350c 000004 80401dcc  4 @4346 	d_message.o 
  00003510 000008 80401dd0  8 @4348 	d_message.o 
  00003518 000004 80401dd8  4 @4453 	d_message.o 
  00003520 000008 80401de0  8 @4490 	d_message.o 
  00003528 000008 80401de8  8 @4491 	d_message.o 
  00003530 000004 80401df0  4 @4498 	d_message.o 
  00003534 000004 80401df4  4 @4499 	d_message.o 
  00003538 000004 80401df8  4 @4500 	d_message.o 
  0000353c 000004 80401dfc  4 @4673 	d_message.o 
  00003540 000004 80401e00  4 @4674 	d_message.o 
  00003544 000004 80401e04  4 @4837 	d_message.o 
  00003548 000004 80401e08  4 @4945 	d_message.o 
  0000354c 000004 80401e0c  4 @4946 	d_message.o 
  00003550 000004 80401e10  4 @4947 	d_message.o 
  00003554 000004 80401e14  4 @4948 	d_message.o 
  00003558 000004 80401e18  4 @4976 	d_message.o 
  0000355c 000004 80401e1c  4 @4977 	d_message.o 
  00003560 000004 80401e20  4 @5414 	d_message.o 
  00003564 000004 80401e24  4 @5415 	d_message.o 
  00003568 00018c 80401e28  1 .sdata2 	d_meter.o 
  00003568 000004 80401e28  4 @4488 	d_meter.o 
  0000356c 000004 80401e2c  4 @4528 	d_meter.o 
  00003570 000004 80401e30  4 @4612 	d_meter.o 
  00003574 000004 80401e34  4 @4613 	d_meter.o 
  00003578 000004 80401e38  4 @4614 	d_meter.o 
  0000357c 000004 80401e3c  4 @4615 	d_meter.o 
  00003580 000004 80401e40  4 @4616 	d_meter.o 
  00003584 000004 80401e44  4 @4617 	d_meter.o 
  00003588 000004 80401e48  4 @4618 	d_meter.o 
  00003590 000008 80401e50  8 @4620 	d_meter.o 
  00003598 000008 80401e58  8 @4622 	d_meter.o 
  000035a0 000004 80401e60  4 @4637 	d_meter.o 
  000035a4 000004 80401e64  4 @4638 	d_meter.o 
  000035a8 000004 80401e68  4 @4639 	d_meter.o 
  000035ac 000004 80401e6c  4 @4640 	d_meter.o 
  000035b0 000004 80401e70  4 @4641 	d_meter.o 
  000035b4 000004 80401e74  4 @4642 	d_meter.o 
  000035b8 000004 80401e78  4 @4643 	d_meter.o 
  000035bc 000004 80401e7c  4 @4644 	d_meter.o 
  000035c0 000004 80401e80  4 @4645 	d_meter.o 
  000035c4 000004 80401e84  4 @4654 	d_meter.o 
  000035c8 000004 80401e88  4 @4655 	d_meter.o 
  000035cc 000004 80401e8c  4 @4656 	d_meter.o 
  000035d0 000004 80401e90  4 @4657 	d_meter.o 
  000035d4 000004 80401e94  4 @4658 	d_meter.o 
  000035d8 000004 80401e98  4 @4659 	d_meter.o 
  000035dc 000004 80401e9c  4 @4660 	d_meter.o 
  000035e0 000004 80401ea0  4 @4661 	d_meter.o 
  000035e4 000004 80401ea4  4 @4662 	d_meter.o 
  000035e8 000004 80401ea8  4 @4663 	d_meter.o 
  000035ec 000004 80401eac  4 @4664 	d_meter.o 
  000035f0 000004 80401eb0  4 @4665 	d_meter.o 
  000035f4 000004 80401eb4  4 @4672 	d_meter.o 
  000035f8 000004 80401eb8  4 @4673 	d_meter.o 
  000035fc 000004 80401ebc  4 @4674 	d_meter.o 
  00003600 000004 80401ec0  4 @4686 	d_meter.o 
  00003604 000004 80401ec4  4 @5569 	d_meter.o 
  00003608 000004 80401ec8  4 @5570 	d_meter.o 
  0000360c 000004 80401ecc  4 @5571 	d_meter.o 
  00003610 000004 80401ed0  4 @5962 	d_meter.o 
  00003614 000004 80401ed4  4 @6049 	d_meter.o 
  00003618 000004 80401ed8  4 @6050 	d_meter.o 
  0000361c 000004 80401edc  4 @6051 	d_meter.o 
  00003620 000004 80401ee0  4 @6052 	d_meter.o 
  00003624 000004 80401ee4  4 @6053 	d_meter.o 
  00003628 000004 80401ee8  4 @6054 	d_meter.o 
  0000362c 000004 80401eec  4 @6265 	d_meter.o 
  00003630 000004 80401ef0  4 @6266 	d_meter.o 
  00003634 000004 80401ef4  4 @6267 	d_meter.o 
  00003638 000004 80401ef8  4 @6794 	d_meter.o 
  0000363c 000004 80401efc  4 @6795 	d_meter.o 
  00003640 000004 80401f00  4 @7203 	d_meter.o 
  00003644 000004 80401f04  4 @7204 	d_meter.o 
  00003648 000004 80401f08  4 @7615 	d_meter.o 
  0000364c 000004 80401f0c  4 @7616 	d_meter.o 
  00003650 000004 80401f10  4 @8736 	d_meter.o 
  00003654 000004 80401f14  4 @8737 	d_meter.o 
  00003658 000004 80401f18  4 @8952 	d_meter.o 
  0000365c 000004 80401f1c  4 @9052 	d_meter.o 
  00003660 000004 80401f20  4 @9139 	d_meter.o 
  00003664 000004 80401f24  4 @9140 	d_meter.o 
  00003668 000004 80401f28  4 @9594 	d_meter.o 
  0000366c 000004 80401f2c  4 @9620 	d_meter.o 
  00003670 000004 80401f30  4 @9931 	d_meter.o 
  00003674 000004 80401f34  4 @9932 	d_meter.o 
  00003678 000004 80401f38  4 @10285 	d_meter.o 
  0000367c 000004 80401f3c  4 @10286 	d_meter.o 
  00003680 000004 80401f40  4 @10300 	d_meter.o 
  00003684 000004 80401f44  4 @10301 	d_meter.o 
  00003688 000004 80401f48  4 @10744 	d_meter.o 
  0000368c 000004 80401f4c  4 @10745 	d_meter.o 
  00003690 000004 80401f50  4 @10746 	d_meter.o 
  00003694 000004 80401f54  4 @11041 	d_meter.o 
  00003698 000004 80401f58  4 @11115 	d_meter.o 
  0000369c 000004 80401f5c  4 @11735 	d_meter.o 
  000036a0 000004 80401f60  4 @11737 	d_meter.o 
  000036a4 000006 80401f64  4 particleName$11941 	d_meter.o 
  000036ac 000004 80401f6c  4 @12399 	d_meter.o 
  000036b0 000004 80401f70  4 @12601 	d_meter.o 
  000036b4 000004 80401f74  4 @12602 	d_meter.o 
  000036b8 000004 80401f78  4 @12603 	d_meter.o 
  000036bc 000004 80401f7c  4 @12604 	d_meter.o 
  000036c0 000004 80401f80  4 @12605 	d_meter.o 
  000036c4 000004 80401f84  4 @12606 	d_meter.o 
  000036c8 000004 80401f88  4 @12607 	d_meter.o 
  000036cc 000004 80401f8c  4 @12608 	d_meter.o 
  000036d0 000004 80401f90  4 @12622 	d_meter.o 
  000036d4 000004 80401f94  4 @12748 	d_meter.o 
  000036d8 000004 80401f98  4 @12826 	d_meter.o 
  000036dc 000004 80401f9c  4 @12828 	d_meter.o 
  000036e0 000004 80401fa0  4 @12851 	d_meter.o 
  000036e4 000004 80401fa4  4 @12921 	d_meter.o 
  000036e8 000004 80401fa8  4 @13258 	d_meter.o 
  000036ec 000004 80401fac  4 @13423 	d_meter.o 
  000036f0 000004 80401fb0  4 @13424 	d_meter.o 
  000036f8 00005c 80401fb8  1 .sdata2 	d_minigame_starter.o 
  000036f8 000004 80401fb8  4 @4114 	d_minigame_starter.o 
  000036fc 000004 80401fbc  4 @4115 	d_minigame_starter.o 
  00003700 000004 80401fc0  4 @4116 	d_minigame_starter.o 
  00003704 000004 80401fc4  4 @4199 	d_minigame_starter.o 
  00003708 000004 80401fc8  4 @4200 	d_minigame_starter.o 
  0000370c 000004 80401fcc  4 @4201 	d_minigame_starter.o 
  00003710 000004 80401fd0  4 @4202 	d_minigame_starter.o 
  00003714 000004 80401fd4  4 @4203 	d_minigame_starter.o 
  00003718 000004 80401fd8  4 @4204 	d_minigame_starter.o 
  0000371c 000004 80401fdc  4 @4205 	d_minigame_starter.o 
  00003720 000008 80401fe0  8 @4207 	d_minigame_starter.o 
  00003728 000004 80401fe8  4 @4280 	d_minigame_starter.o 
  0000372c 000004 80401fec  4 @4281 	d_minigame_starter.o 
  00003730 000004 80401ff0  4 @4282 	d_minigame_starter.o 
  00003734 000004 80401ff4  4 @4283 	d_minigame_starter.o 
  00003738 000004 80401ff8  4 @4284 	d_minigame_starter.o 
  0000373c 000004 80401ffc  4 @4285 	d_minigame_starter.o 
  00003740 000004 80402000  4 @4286 	d_minigame_starter.o 
  00003744 000004 80402004  4 @4287 	d_minigame_starter.o 
  00003748 000004 80402008  4 @4288 	d_minigame_starter.o 
  0000374c 000004 8040200c  4 @4289 	d_minigame_starter.o 
  00003750 000004 80402010  4 @4290 	d_minigame_starter.o 
  00003758 000074 80402018  1 .sdata2 	d_minigame_terminater.o 
  00003758 000004 80402018  4 @4122 	d_minigame_terminater.o 
  0000375c 000004 8040201c  4 @4123 	d_minigame_terminater.o 
  00003760 000004 80402020  4 @4124 	d_minigame_terminater.o 
  00003764 000004 80402024  4 @4660 	d_minigame_terminater.o 
  00003768 000004 80402028  4 @4661 	d_minigame_terminater.o 
  0000376c 000004 8040202c  4 @4671 	d_minigame_terminater.o 
  00003770 000008 80402030  8 @4674 	d_minigame_terminater.o 
  00003778 000004 80402038  4 @4700 	d_minigame_terminater.o 
  0000377c 000004 8040203c  4 @4701 	d_minigame_terminater.o 
  00003780 000004 80402040  4 @4702 	d_minigame_terminater.o 
  00003784 000004 80402044  4 @4703 	d_minigame_terminater.o 
  00003788 000004 80402048  4 @4858 	d_minigame_terminater.o 
  0000378c 000004 8040204c  4 animeFrame$4872 	d_minigame_terminater.o 
  00003790 000006 80402050  4 transY$4873 	d_minigame_terminater.o 
  00003798 000004 80402058  4 @4923 	d_minigame_terminater.o 
  0000379c 000004 8040205c  4 animeFrame$4939 	d_minigame_terminater.o 
  000037a0 000004 80402060  4 @4975 	d_minigame_terminater.o 
  000037a4 000004 80402064  4 @4976 	d_minigame_terminater.o 
  000037a8 000004 80402068  4 @4977 	d_minigame_terminater.o 
  000037ac 000004 8040206c  4 @4978 	d_minigame_terminater.o 
  000037b0 000004 80402070  4 @4996 	d_minigame_terminater.o 
  000037b4 000004 80402074  4 @5096 	d_minigame_terminater.o 
  000037b8 000004 80402078  4 @5324 	d_minigame_terminater.o 
  000037bc 000004 8040207c  4 @5325 	d_minigame_terminater.o 
  000037c0 000004 80402080  4 @5326 	d_minigame_terminater.o 
  000037c4 000004 80402084  4 @5327 	d_minigame_terminater.o 
  000037c8 000004 80402088  4 @5328 	d_minigame_terminater.o 
  000037d0 0000d0 80402090  1 .sdata2 	d_msg.o 
  000037d0 000008 80402090  4 mBeatNum 	d_msg.o 
  000037d8 000004 80402098  4 @4185 	d_msg.o 
  000037dc 000004 8040209c  4 @4186 	d_msg.o 
  000037e0 000008 804020a0  8 @4188 	d_msg.o 
  000037e8 000004 804020a8  4 @4267 	d_msg.o 
  000037ec 000004 804020ac  4 @4268 	d_msg.o 
  000037f0 000004 804020b0  4 @4269 	d_msg.o 
  000037f4 000004 804020b4  4 @4270 	d_msg.o 
  000037f8 000004 804020b8  4 @4286 	d_msg.o 
  000037fc 000004 804020bc  4 @4287 	d_msg.o 
  00003800 000004 804020c0  4 @4288 	d_msg.o 
  00003804 000004 804020c4  4 @4289 	d_msg.o 
  00003808 000004 804020c8  4 @4290 	d_msg.o 
  0000380c 000004 804020cc  4 @4515 	d_msg.o 
  00003810 000004 804020d0  4 @5088 	d_msg.o 
  00003814 000004 804020d4  4 @5089 	d_msg.o 
  00003818 000004 804020d8  4 @5090 	d_msg.o 
  0000381c 000004 804020dc  4 @5091 	d_msg.o 
  00003820 000004 804020e0  4 @5092 	d_msg.o 
  00003824 000004 804020e4  4 @5616 	d_msg.o 
  00003828 000004 804020e8  4 @5690 	d_msg.o 
  0000382c 000004 804020ec  4 @5868 	d_msg.o 
  00003830 000004 804020f0  4 @5869 	d_msg.o 
  00003834 000004 804020f4  4 @5870 	d_msg.o 
  00003838 000004 804020f8  4 @5871 	d_msg.o 
  0000383c 000004 804020fc  4 @5889 	d_msg.o 
  00003840 000004 80402100  4 @5890 	d_msg.o 
  00003844 000004 80402104  4 @5891 	d_msg.o 
  00003848 000004 80402108  4 @5912 	d_msg.o 
  0000384c 000004 8040210c  4 @5913 	d_msg.o 
  00003850 000008 80402110  8 @5917 	d_msg.o 
  00003858 000004 80402118  4 @6147 	d_msg.o 
  0000385c 000004 8040211c  4 @6148 	d_msg.o 
  00003860 000004 80402120  4 @6181 	d_msg.o 
  00003864 000004 80402124  4 @6218 	d_msg.o 
  00003868 000004 80402128  4 @6219 	d_msg.o 
  0000386c 000004 8040212c  4 cc_r$6224 	d_msg.o 
  00003870 000004 80402130  4 cc_g$6225 	d_msg.o 
  00003874 000004 80402134  4 cc_b$6226 	d_msg.o 
  00003878 000004 80402138  4 cc2_r$6227 	d_msg.o 
  0000387c 000004 8040213c  4 cc2_g$6228 	d_msg.o 
  00003880 000004 80402140  4 cc2_b$6229 	d_msg.o 
  00003884 000004 80402144  4 cc2_a$6230 	d_msg.o 
  00003888 000004 80402148  4 @6611 	d_msg.o 
  0000388c 000004 8040214c  4 @6612 	d_msg.o 
  00003890 000004 80402150  4 @6712 	d_msg.o 
  00003894 000004 80402154  4 @7571 	d_msg.o 
  00003898 000004 80402158  4 @8069 	d_msg.o 
  000038a0 000048 80402160  1 .sdata2 	d_name.o 
  000038a0 000004 80402160  4 @4034 	d_name.o 
  000038a4 000004 80402164  4 @4035 	d_name.o 
  000038a8 000004 80402168  4 @4036 	d_name.o 
  000038ac 000004 8040216c  4 @4037 	d_name.o 
  000038b0 000004 80402170  4 @4038 	d_name.o 
  000038b8 000008 80402178  8 @4109 	d_name.o 
  000038c0 000004 80402180  4 @4201 	d_name.o 
  000038c4 000004 80402184  4 @4202 	d_name.o 
  000038c8 000008 80402188  8 @4215 	d_name.o 
  000038d0 000004 80402190  4 @4574 	d_name.o 
  000038d4 000004 80402194  4 @4617 	d_name.o 
  000038d8 000004 80402198  4 @4618 	d_name.o 
  000038dc 000004 8040219c  4 @4889 	d_name.o 
  000038e0 000004 804021a0  4 @4890 	d_name.o 
  000038e4 000004 804021a4  4 @4891 	d_name.o 
  000038e8 000048 804021a8  1 .sdata2 	d_npc.o 
  000038e8 000004 804021a8  4 @4095 	d_npc.o 
  000038f0 000008 804021b0  8 @4096 	d_npc.o 
  000038f8 000008 804021b8  8 @4097 	d_npc.o 
  00003900 000004 804021c0  4 @4177 	d_npc.o 
  00003904 000004 804021c4  4 @4365 	d_npc.o 
  00003908 000004 804021c8  4 @4766 	d_npc.o 
  00003910 000008 804021d0  8 @4768 	d_npc.o 
  00003918 000004 804021d8  4 @4832 	d_npc.o 
  0000391c 000004 804021dc  4 @4903 	d_npc.o 
  00003920 000004 804021e0  4 @4904 	d_npc.o 
  00003924 000004 804021e4  4 @5240 	d_npc.o 
  00003928 000004 804021e8  4 @5955 	d_npc.o 
  0000392c 000004 804021ec  4 @5956 	d_npc.o 
  00003930 000098 804021f0  1 .sdata2 	d_operate_wind.o 
  00003930 000004 804021f0  4 @4010 	d_operate_wind.o 
  00003934 000004 804021f4  4 @4027 	d_operate_wind.o 
  00003938 000004 804021f8  4 @4069 	d_operate_wind.o 
  0000393c 000004 804021fc  4 @4070 	d_operate_wind.o 
  00003940 000004 80402200  4 @4071 	d_operate_wind.o 
  00003944 000004 80402204  4 @4072 	d_operate_wind.o 
  00003948 000004 80402208  4 @4073 	d_operate_wind.o 
  0000394c 000004 8040220c  4 @4074 	d_operate_wind.o 
  00003950 000004 80402210  4 @4075 	d_operate_wind.o 
  00003954 000004 80402214  4 @4076 	d_operate_wind.o 
  00003958 000004 80402218  4 @4077 	d_operate_wind.o 
  0000395c 000004 8040221c  4 @4078 	d_operate_wind.o 
  00003960 000004 80402220  4 @4079 	d_operate_wind.o 
  00003968 000008 80402228  8 @4219 	d_operate_wind.o 
  00003970 000008 80402230  8 @4302 	d_operate_wind.o 
  00003978 000004 80402238  4 @4784 	d_operate_wind.o 
  00003980 000008 80402240  8 @4785 	d_operate_wind.o 
  00003988 000004 80402248  4 @4786 	d_operate_wind.o 
  0000398c 000004 8040224c  4 @4787 	d_operate_wind.o 
  00003990 000004 80402250  4 @4825 	d_operate_wind.o 
  00003994 000004 80402254  4 @4856 	d_operate_wind.o 
  00003998 000004 80402258  4 @4857 	d_operate_wind.o 
  0000399c 000004 8040225c  4 @4858 	d_operate_wind.o 
  000039a0 000004 80402260  4 @4859 	d_operate_wind.o 
  000039a4 000004 80402264  4 @4860 	d_operate_wind.o 
  000039a8 000004 80402268  4 @4861 	d_operate_wind.o 
  000039ac 000004 8040226c  4 @4862 	d_operate_wind.o 
  000039b0 000004 80402270  4 @4863 	d_operate_wind.o 
  000039b4 000004 80402274  4 @4908 	d_operate_wind.o 
  000039b8 000004 80402278  4 @4969 	d_operate_wind.o 
  000039bc 000004 8040227c  4 @4970 	d_operate_wind.o 
  000039c0 000004 80402280  4 @5036 	d_operate_wind.o 
  000039c4 000004 80402284  4 @5037 	d_operate_wind.o 
  000039c8 00004c 80402288  1 .sdata2 	d_metronome.o 
  000039c8 000004 80402288  4 @4072 	d_metronome.o 
  000039cc 000004 8040228c  4 @4270 	d_metronome.o 
  000039d0 000004 80402290  4 @4271 	d_metronome.o 
  000039d4 000004 80402294  4 @4272 	d_metronome.o 
  000039d8 000004 80402298  4 @4273 	d_metronome.o 
  000039dc 000004 8040229c  4 @4274 	d_metronome.o 
  000039e0 000004 804022a0  4 @4275 	d_metronome.o 
  000039e4 000004 804022a4  4 @4276 	d_metronome.o 
  000039e8 000004 804022a8  4 @4277 	d_metronome.o 
  000039ec 000004 804022ac  4 @4278 	d_metronome.o 
  000039f0 000004 804022b0  4 @4322 	d_metronome.o 
  000039f8 000008 804022b8  8 @4341 	d_metronome.o 
  00003a00 000004 804022c0  4 @4364 	d_metronome.o 
  00003a04 000004 804022c4  4 @4472 	d_metronome.o 
  00003a08 000004 804022c8  4 @4473 	d_metronome.o 
  00003a0c 000004 804022cc  4 @4581 	d_metronome.o 
  00003a10 000004 804022d0  4 @4582 	d_metronome.o 
  00003a18 000048 804022d8  1 .sdata2 	d_ovlp_fade2.o 
  00003a18 000004 804022d8  4 @3981 	d_ovlp_fade2.o 
  00003a1c 000004 804022dc  4 @4016 	d_ovlp_fade2.o 
  00003a20 000004 804022e0  4 @4017 	d_ovlp_fade2.o 
  00003a24 000004 804022e4  4 @4018 	d_ovlp_fade2.o 
  00003a28 000004 804022e8  4 @4019 	d_ovlp_fade2.o 
  00003a2c 000004 804022ec  4 @4020 	d_ovlp_fade2.o 
  00003a30 000004 804022f0  4 @4021 	d_ovlp_fade2.o 
  00003a34 000004 804022f4  4 @4022 	d_ovlp_fade2.o 
