.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  000000f5 000001 803fe115  1 key_link$4106 	m_Do_machine.o 
  000000f6 000001 803fe116  1 key_ganon$4107 	m_Do_machine.o 
  000000f7 000001 803fe117  1 key_zelda$4108 	m_Do_machine.o 
  000000f8 000041 803fe118  1 .sbss 	m_Do_mtx.o 
  000000f8 000001 803fe118  4 mDoMtx_stack 	m_Do_mtx.o 
  00000100 000084 803fe120  1 .sbss 	m_Do_ext.o 
  00000100 000004 803fe120  4 gameHeap 	m_Do_ext.o 
  00000104 000004 803fe124  4 safeGameHeapSize 	m_Do_ext.o 
  00000108 000004 803fe128  4 zeldaHeap 	m_Do_ext.o 
  0000010c 000004 803fe12c  4 safeZeldaHeapSize 	m_Do_ext.o 
  00000110 000004 803fe130  4 commandHeap 	m_Do_ext.o 
  00000114 000004 803fe134  4 safeCommandHeapSize 	m_Do_ext.o 
  00000118 000004 803fe138  4 archiveHeap 	m_Do_ext.o 
  0000011c 000004 803fe13c  4 safeArchiveHeapSize 	m_Do_ext.o 
  00000120 000004 803fe140  4 mDoExt_SaveCurrentHeap 	m_Do_ext.o 
  00000124 000004 803fe144  4 mDoExt_font0 	m_Do_ext.o 
  00000128 000004 803fe148  4 mDoExt_font0_getCount 	m_Do_ext.o 
  0000012c 000004 803fe14c  4 mDoExt_resfont0 	m_Do_ext.o 
  00000130 000004 803fe150  4 mDoExt_font1 	m_Do_ext.o 
  00000134 000004 803fe154  4 mDoExt_font1_getCount 	m_Do_ext.o 
  00000138 000004 803fe158  4 mDoExt_resfont1 	m_Do_ext.o 
  00000140 000048 803fe160  1 .sbss 	m_Do_lib.o 
  00000140 000004 803fe160  4 mSystemFar__14mDoLib_clipper 	m_Do_lib.o 
  00000144 000004 803fe164  4 mFovyRate__14mDoLib_clipper 	m_Do_lib.o 
  00000148 000044 803fe168  1 .sbss 	m_Do_Reset.o 
  00000148 000004 803fe168  4 mResetData__6mDoRst 	m_Do_Reset.o 
  00000150 000041 803fe170  1 .sbss 	m_Do_dvd_thread.o 
  00000150 000001 803fe170  1 SyncWidthSound__9mDoDvdThd 	m_Do_dvd_thread.o 
  00000151 000001 803fe171  1 sDefaultDirection__9mDoDvdThd 	m_Do_dvd_thread.o 
  00000158 00003e 803fe178  1 .sbss 	m_Do_DVDError.o 
  00000158 000001 803fe178  1 mDoDvdErr_initialized 	m_Do_DVDError.o 
  00000160 000044 803fe180  1 .sbss 	m_Do_MemCardRWmng.o 
  00000160 000004 803fe180  4 sSaveCount 	m_Do_MemCardRWmng.o 
  00000168 000065 803fe188  1 .sbss 	m_Do_gba_com.o 
  00000168 000004 803fe188  4 flag$4426 	m_Do_gba_com.o 
  0000016c 000001 803fe18c  1 init$4427 	m_Do_gba_com.o 
  0000016d 000001 803fe18d  1 data_type$4481 	m_Do_gba_com.o 
  0000016e 000001 803fe18e  1 init$4482 	m_Do_gba_com.o 
  00000170 000004 803fe190  4 check_sum$4484 	m_Do_gba_com.o 
  00000174 000001 803fe194  1 init$4485 	m_Do_gba_com.o 
  00000178 000004 803fe198  4 data_sum$4487 	m_Do_gba_com.o 
  0000017c 000001 803fe19c  1 init$4488 	m_Do_gba_com.o 
  00000180 000004 803fe1a0  4 recv_p$4490 	m_Do_gba_com.o 
  00000184 000001 803fe1a4  1 init$4491 	m_Do_gba_com.o 
  00000188 000004 803fe1a8  4 end_p$4493 	m_Do_gba_com.o 
  0000018c 000001 803fe1ac  1 init$4494 	m_Do_gba_com.o 
  00000190 000044 803fe1b0  1 .sbss 	m_Do_machine_exception.o 
  00000190 000004 803fe1b0  4 sConsole 	m_Do_machine_exception.o 
  00000198 00003e 803fe1b8  1 .sbss 	c_damagereaction.o 
  00000198 000001 803fe1b8  1 test_sw 	c_damagereaction.o 
  000001a0 00004c 803fe1c0  1 .sbss 	c_dylink.o 
  000001a0 000001 803fe1c0  1 DMC_initialized 	c_dylink.o 
  000001a4 000004 803fe1c4  4 cDyl_Initialized 	c_dylink.o 
  000001a8 000004 803fe1c8  4 cDyl_DVD 	c_dylink.o 
  000001b0 000048 803fe1d0  1 .sbss 	f_op_actor.o 
  000001b0 000004 803fe1d0  4 g_fopAc_type 	f_op_actor.o 
  000001b4 000004 803fe1d4  4 stopStatus__10fopAc_ac_c 	f_op_actor.o 
  000001b8 000045 803fe1d8  1 .sbss 	f_op_actor_mng.o 
  000001b8 000001 803fe1d8  1 HeapAdjustEntry__6fopAcM 	f_op_actor_mng.o 
  000001b9 000001 803fe1d9  1 HeapAdjustVerbose__6fopAcM 	f_op_actor_mng.o 
  000001ba 000001 803fe1da  1 HeapAdjustQuiet__6fopAcM 	f_op_actor_mng.o 
  000001bc 000001 803fe1dc  4 l_hio 	f_op_actor_mng.o 
  000001bd 000001 803fe1dd  1 init$5082 	f_op_actor_mng.o 
  000001be 000001 803fe1de  1 init$6115 	f_op_actor_mng.o 
  000001c0 000044 803fe1e0  1 .sbss 	f_op_scene_req.o 
  000001c0 000004 803fe1e0  4 l_fopScnRq_IsUsingOfOverlap 	f_op_scene_req.o 
  000001c8 000044 803fe1e8  1 .sbss 	f_op_kankyo.o 
  000001c8 000004 803fe1e8  4 fopKy_KANKYO_TYPE 	f_op_kankyo.o 
  000001d0 000044 803fe1f0  1 .sbss 	f_op_msg.o 
  000001d0 000004 803fe1f0  4 fopMsg_MSG_TYPE 	f_op_msg.o 
  000001d8 000051 803fe1f8  1 .sbss 	f_op_msg_mng.o 
  000001d8 000001 803fe1f8  1 pushButton 	f_op_msg_mng.o 
  000001d9 000001 803fe1f9  1 pushButton2 	f_op_msg_mng.o 
  000001da 000001 803fe1fa  1 demoFlag 	f_op_msg_mng.o 
  000001db 000001 803fe1fb  1 tactFlag 	f_op_msg_mng.o 
  000001dc 000001 803fe1fc  1 nextMsg 	f_op_msg_mng.o 
  000001e0 000004 803fe200  4 name$7614 	f_op_msg_mng.o 
  000001e4 000001 803fe204  1 init$7615 	f_op_msg_mng.o 
  000001e8 000004 803fe208  4 name$7670 	f_op_msg_mng.o 
  000001ec 000001 803fe20c  1 init$7671 	f_op_msg_mng.o 
  000001f0 000044 803fe210  1 .sbss 	f_op_draw_iter.o 
  000001f0 000004 803fe210  4 l_fopDwTg_id 	f_op_draw_iter.o 
  000001f8 000051 803fe218  1 .sbss 	f_pc_base.o 
  000001f8 000004 803fe218  4 g_fpcBs_type 	f_pc_base.o 
  000001fc 000004 803fe21c  4 t_type$2169 	f_pc_base.o 
  00000200 000001 803fe220  1 init$2170 	f_pc_base.o 
  00000204 000004 803fe224  4 process_id$2178 	f_pc_base.o 
  00000208 000001 803fe228  1 init$2179 	f_pc_base.o 
  00000210 000051 803fe230  1 .sbss 	f_pc_layer.o 
  00000210 000004 803fe230  4 l_fpcLy_CurrLayer_p 	f_pc_layer.o 
  00000214 000004 803fe234  4 IsInitOfLayerList$2270 	f_pc_layer.o 
  00000218 000001 803fe238  1 init$2271 	f_pc_layer.o 
  0000021c 000004 803fe23c  4 layer_id$2273 	f_pc_layer.o 
  00000220 000001 803fe240  1 init$2274 	f_pc_layer.o 
  00000228 000044 803fe248  1 .sbss 	f_pc_leaf.o 
  00000228 000004 803fe248  4 g_fpcLf_type 	f_pc_leaf.o 
  00000230 000045 803fe250  1 .sbss 	f_pc_manager.o 
  00000230 000004 803fe250  4 l_dvdError$4254 	f_pc_manager.o 
  00000234 000001 803fe254  1 init$4255 	f_pc_manager.o 
  00000238 000044 803fe258  1 .sbss 	f_pc_node.o 
  00000238 000004 803fe258  4 g_fpcNd_type 	f_pc_node.o 
  00000240 000045 803fe260  1 .sbss 	f_pc_node_req.o 
  00000240 000004 803fe260  4 request_id$2322 	f_pc_node_req.o 
  00000244 000001 803fe264  1 init$2323 	f_pc_node_req.o 
  00000248 000044 803fe268  1 .sbss 	f_pc_profile.o 
  00000248 000004 803fe268  4 g_fpcPf_ProfileList_p 	f_pc_profile.o 
  00000250 000051 803fe270  1 .sbss 	d_stage.o 
  00000250 000001 803fe270  1 init$4539 	d_stage.o 
  00000254 000004 803fe274  4 mProcID__20dStage_roomControl_c 	d_stage.o 
  00000258 000001 803fe278  1 mStayNo__20dStage_roomControl_c 	d_stage.o 
  00000259 000001 803fe279  1 mOldStayNo__20dStage_roomControl_c 	d_stage.o 
  0000025a 000001 803fe27a  1 mDarkRatio__20dStage_roomControl_c 	d_stage.o 
  0000025c 000008 803fe27c  4 mDemoArcName__20dStage_roomControl_c 	d_stage.o 
  00000264 000001 803fe284  1 m_time_pass__20dStage_roomControl_c 	d_stage.o 
  00000268 0000d1 803fe288  1 .sbss 	d_map.o 
  00000268 000001 803fe288  1 mCompAlpha__6dMap_c 	d_map.o 
  00000269 000001 803fe289  1 mAlpha__6dMap_c 	d_map.o 
  0000026a 000001 803fe28a  1 mDrawPointCntPlayer__6dMap_c 	d_map.o 
  0000026b 000001 803fe28b  1 mDrawPointCntEnemy__6dMap_c 	d_map.o 
  0000026c 000001 803fe28c  1 mDrawPointCntAgbCursor__6dMap_c 	d_map.o 
  0000026d 000001 803fe28d  1 mTboxNum__6dMap_c 	d_map.o 
  0000026e 000001 803fe28e  1 mDoorNum__6dMap_c 	d_map.o 
  0000026f 000001 803fe28f  1 mPointFriendNum__6dMap_c 	d_map.o 
  00000270 000001 803fe290  1 mDrawPointCntShip__6dMap_c 	d_map.o 
  00000271 000001 803fe291  1 mDrawPointRestartCnt__6dMap_c 	d_map.o 
  00000272 000001 803fe292  1 mCollectPointDataCnt__6dMap_c 	d_map.o 
  00000273 000001 803fe293  1 mAGBMapSendStatus__6dMap_c 	d_map.o 
  00000274 000001 803fe294  1 mSetCursorFlg__6dMap_c 	d_map.o 
  00000275 000001 803fe295  1 mMapDispMode__6dMap_c 	d_map.o 
  00000276 000001 803fe296  1 mIconDispMode__6dMap_c 	d_map.o 
  00000277 000001 803fe297  1 mIconFreeAlpha__6dMap_c 	d_map.o 
  00000278 000001 803fe298  1 mIconSelfAlpha__6dMap_c 	d_map.o 
  00000279 000001 803fe299  1 mAGBMapSendStopFlg__6dMap_c 	d_map.o 
  0000027a 000001 803fe29a  1 mMapAGBCursorFlashFrmCnt__6dMap_c 	d_map.o 
  0000027b 000001 803fe29b  1 mPlayerStayAgbMapTypeNow__6dMap_c 	d_map.o 
  0000027c 000001 803fe29c  1 mPlayerStayAgbMapTypeOld__6dMap_c 	d_map.o 
  0000027d 000001 803fe29d  1 mPlGridX__6dMap_c 	d_map.o 
  0000027e 000001 803fe29e  1 mPlGridY__6dMap_c 	d_map.o 
  0000027f 000001 803fe29f  1 mPlGridX_Old__6dMap_c 	d_map.o 
  00000280 000001 803fe2a0  1 mPlGridY_Old__6dMap_c 	d_map.o 
  00000281 000001 803fe2a1  1 mNowFloorNo__6dMap_c 	d_map.o 
  00000282 000002 803fe2a2  2 mIconFreePosX__6dMap_c 	d_map.o 
  00000284 000002 803fe2a4  2 mIconFreePosY__6dMap_c 	d_map.o 
  00000286 000002 803fe2a6  2 mAGBPointValueC__6dMap_c 	d_map.o 
  00000288 000002 803fe2a8  2 mAGBPointValueE__6dMap_c 	d_map.o 
  0000028a 000002 803fe2aa  2 mAGBPointValueAll__6dMap_c 	d_map.o 
  0000028c 000002 803fe2ac  2 mAGBPointValueRoomAll__6dMap_c 	d_map.o 
  00000290 000008 803fe2b0  4 mAgbSendNowStageName__6dMap_c 	d_map.o 
  00000298 000004 803fe2b8  4 mAgbSendNowRoomNo__6dMap_c 	d_map.o 
  0000029c 000002 803fe2bc  2 mAgbSendNowDspFloorNo__6dMap_c 	d_map.o 
  0000029e 000001 803fe2be  1 mAgbSendNowAgbMapType__6dMap_c 	d_map.o 
  000002a0 000004 803fe2c0  4 mEnlargementSizeCenterX__6dMap_c 	d_map.o 
  000002a4 000004 803fe2c4  4 mEnlargementSizeCenterZ__6dMap_c 	d_map.o 
  000002a8 000004 803fe2c8  4 mEnlargementSizeScaleX__6dMap_c 	d_map.o 
  000002ac 000004 803fe2cc  4 mEnlargementSizeScaleZ__6dMap_c 	d_map.o 
  000002b0 000001 803fe2d0  1 mFmapChkPntValue__6dMap_c 	d_map.o 
  000002b4 000004 803fe2d4  4 mFmapChkPntData_p__6dMap_c 	d_map.o 
  000002b8 000002 803fe2d8  2 mDispPosLeftUpX__6dMap_c 	d_map.o 
  000002ba 000002 803fe2da  2 mDispPosLeftUpY__6dMap_c 	d_map.o 
  000002bc 000002 803fe2dc  2 mDispSizeX__6dMap_c 	d_map.o 
  000002be 000002 803fe2de  2 mDispSizeY__6dMap_c 	d_map.o 
  000002c0 000004 803fe2e0  4 mScissorOrigY__6dMap_c 	d_map.o 
  000002c4 000004 803fe2e4  4 mScissorOrigX__6dMap_c 	d_map.o 
  000002c8 000004 803fe2e8  4 mScissorWidth__6dMap_c 	d_map.o 
  000002cc 000004 803fe2ec  4 mScissorHeight__6dMap_c 	d_map.o 
  000002d0 000004 803fe2f0  4 mIconFreeScale__6dMap_c 	d_map.o 
  000002d4 000004 803fe2f4  4 mIconSelfScale__6dMap_c 	d_map.o 
  000002d8 000004 803fe2f8  4 mNowCenterX__6dMap_c 	d_map.o 
  000002dc 000004 803fe2fc  4 mNowCenterZ__6dMap_c 	d_map.o 
  000002e0 000004 803fe300  4 mNowScaleX__6dMap_c 	d_map.o 
  000002e4 000004 803fe304  4 mNowScaleZ__6dMap_c 	d_map.o 
  000002e8 000008 803fe308  4 mGbaSendMapOceanDt__6dMap_c 	d_map.o 
  000002f0 000008 803fe310  4 mRoomInfoCtrl__6dMap_c 	d_map.o 
  000002f8 000004 803fe318  4 mNowRoomInfoP__6dMap_c 	d_map.o 
  00000300 0000a4 803fe320  1 .sbss 	d_com_static.o 
  00000300 000004 803fe320  4 sObjectCount__9daLodbg_c 	d_com_static.o 
  00000304 000004 803fe324  4 sLocalHeap__9daLodbg_c 	d_com_static.o 
  00000308 000001 803fe328  1 mEmitterNum__12daSteamTag_c 	d_com_static.o 
  00000309 000001 803fe329  1 m_flag__8daYkgr_c 	d_com_static.o 
  0000030a 000001 803fe32a  1 m_alpha_flag__8daYkgr_c 	d_com_static.o 
  0000030b 000001 803fe32b  1 m_alpha__8daYkgr_c 	d_com_static.o 
  0000030c 000004 803fe32c  4 m_aim_rate__8daYkgr_c 	d_com_static.o 
  00000310 000004 803fe330  4 m_path__8daYkgr_c 	d_com_static.o 
  00000314 000004 803fe334  4 m_emitter__8daYkgr_c 	d_com_static.o 
  00000318 000004 803fe338  4 M_now__Q215daTagWaterlevel5Act_c 	d_com_static.o 
  0000031c 000004 803fe33c  4 M_state__Q215daTagWaterlevel5Act_c 	d_com_static.o 
  00000320 000001 803fe340  1 mFigureDispose__10daAgbsw0_c 	d_com_static.o 
  00000321 000001 803fe341  1 mFigureBeat__10daAgbsw0_c 	d_com_static.o 
  00000324 000004 803fe344  4 mTagData_p__11daSalvage_c 	d_com_static.o 
  00000328 000001 803fe348  1 mNowRoomNo__11daSalvage_c 	d_com_static.o 
  0000032c 000004 803fe34c  4 mSalvageId__11daSalvage_c 	d_com_static.o 
  00000330 000002 803fe350  2 M_S_light_angle__Q210daObjLight5Act_c 	d_com_static.o 
  00000334 000004 803fe354  4 M_S_pre_set_frame_LOD__Q210daObjLight5Act_c 	d_com_static.o 
  00000338 000004 803fe358  4 M_S_pre_set_frame_FRRS__Q210daObjLight5Act_c 	d_com_static.o 
  0000033c 000001 803fe35c  1 M_S_lod_access__Q210daObjLight5Act_c 	d_com_static.o 
  0000033d 000001 803fe35d  1 mNowDaizaNum__7daDai_c 	d_com_static.o 
  0000033e 000001 803fe35e  1 mNowItemNum__7daDai_c 	d_com_static.o 
  0000033f 000001 803fe35f  1 m_flying__10daNpc_Md_c 	d_com_static.o 
  00000340 000001 803fe360  1 m_mirror__10daNpc_Md_c 	d_com_static.o 
  00000341 000001 803fe361  1 m_seaTalk__10daNpc_Md_c 	d_com_static.o 
  00000342 000002 803fe362  2 m_flyingTimer__10daNpc_Md_c 	d_com_static.o 
  00000344 000001 803fe364  1 m_playerRoom__10daNpc_Md_c 	d_com_static.o 
  00000348 000004 803fe368  4 ship_race_rupee__14daNpc_Sarace_c 	d_com_static.o 
  0000034c 000004 803fe36c  4 ship_race_result__14daNpc_Sarace_c 	d_com_static.o 
  00000350 000004 803fe370  4 canon_p__9daCanon_c 	d_com_static.o 
  00000354 000001 803fe374  1 canon_game_result__11daNpc_Kg2_c 	d_com_static.o 
  00000358 000004 803fe378  4 l_kg2_pointer__11daNpc_Kg2_c 	d_com_static.o 
  0000035c 000001 803fe37c  1 m_keep_type__9daArrow_c 	d_com_static.o 
  0000035d 000001 803fe37d  1 game_life_point__11daNpc_Ji1_c 	d_com_static.o 
  0000035e 000001 803fe37e  1 m_hyoi_kamome__11daNpc_kam_c 	d_com_static.o 
  0000035f 000001 803fe37f  1 m_tag_buy_item_max__11daNpc_Bs1_c 	d_com_static.o 
  00000360 000001 803fe380  1 m_tag_buy_item__11daNpc_Bs1_c 	d_com_static.o 
  00000362 000002 803fe382  2 m_tag_pay_rupee__11daNpc_Bs1_c 	d_com_static.o 
  00000368 00003e 803fe388  1 .sbss 	d_save.o 
  00000368 000001 803fe388  1 init$7551 	d_save.o 
  00000370 000050 803fe390  1 .sbss 	d_cloth_packet.o 
  00000370 000004 803fe390  4 top_pointer__14dClothVobj03_c 	d_cloth_packet.o 
  00000374 000004 803fe394  4 top_pointer__14dClothVobj04_c 	d_cloth_packet.o 
  00000378 000004 803fe398  4 top_pointer__14dClothVobj05_c 	d_cloth_packet.o 
  0000037c 000004 803fe39c  4 top_pointer__16dClothVobj07_0_c 	d_cloth_packet.o 
  00000380 00003f 803fe3a0  1 .sbss 	d_a_obj.o 
  00000380 000001 803fe3a0  1 init$4084 	d_a_obj.o 
  00000381 000001 803fe3a1  1 init$4116 	d_a_obj.o 
  00000388 000051 803fe3a8  1 .sbss 	d_a_obj_tribox_static.o 
  00000388 000004 803fe3a8  4 M_correct_cnt__Q211daObjTribox5Act_c 	d_a_obj_tribox_static.o 
  0000038c 000001 803fe3ac  1 M_correct_flag__Q211daObjTribox5Act_c 	d_a_obj_tribox_static.o 
  00000390 000004 803fe3b0  4 M_b_cont_cnt__Q211daObjTribox5Act_c 	d_a_obj_tribox_static.o 
  00000394 000004 803fe3b4  4 M_c_cont_cnt__Q211daObjTribox5Act_c 	d_a_obj_tribox_static.o 
  00000398 000001 803fe3b8  1 M_sink_start__Q211daObjTribox5Act_c 	d_a_obj_tribox_static.o 
  000003a0 00004d 803fe3c0  1 .sbss 	d_resorce.o 
  000003a0 000004 803fe3c0  4 mode$4439 	d_resorce.o 
  000003a4 000001 803fe3c4  1 init$4440 	d_resorce.o 
  000003a8 000004 803fe3c8  4 allocMode$4442 	d_resorce.o 
  000003ac 000001 803fe3cc  1 init$4443 	d_resorce.o 
  000003b0 00004c 803fe3d0  1 .sbss 	d_material.o 
  000003b0 000004 803fe3d0  4 mHeap__14dMat_control_c 	d_material.o 
  000003b4 000004 803fe3d4  4 mBackup__14dMat_control_c 	d_material.o 
  000003b8 000004 803fe3d8  4 mIce__14dMat_control_c 	d_material.o 
  000003c0 00004c 803fe3e0  1 .sbss 	d_event_data.o 
  000003c0 000004 803fe3e0  4 l_msgId$4247 	d_event_data.o 
  000003c4 000004 803fe3e4  4 l_msg$4248 	d_event_data.o 
  000003c8 000004 803fe3e8  4 l_msgNo$4249 	d_event_data.o 
  000003d0 000044 803fe3f0  1 .sbss 	d_boss_magma.o 
  000003d0 000004 803fe3f0  4 btd 	d_boss_magma.o 
  000003d8 000046 803fe3f8  1 .sbss 	d_grass.o 
  000003d8 000001 803fe3f8  1 l_CutSoundFlag 	d_grass.o 
  000003d9 000001 803fe3f9  1 init$4375 	d_grass.o 
  000003dc 000006 803fe3fc  4 ang$4373 	d_grass.o 
  000003e8 000040 803fe408  1 .sbss 	d_tree.o 
  000003e8 000001 803fe408  1 l_CutSoundFlag 	d_tree.o 
  000003e9 000001 803fe409  1 init$4494 	d_tree.o 
  000003ea 000001 803fe40a  1 init$4498 	d_tree.o 
  000003f0 000075 803fe410  1 .sbss 	d_particle.o 
  000003f0 000004 803fe410  4 mModel__18dPa_modelControl_c 	d_particle.o 
  000003f4 000001 803fe414  1 init$4531 	d_particle.o 
  000003f8 000004 803fe418  4 l_smokePcallBack$4529 	d_particle.o 
  000003fc 000001 803fe41c  1 init$4933 	d_particle.o 
  00000400 000004 803fe420  4 l_windPcallBack$4931 	d_particle.o 
  00000404 000001 803fe424  1 init$5012 	d_particle.o 
  00000408 000004 803fe428  4 mEmitterMng__13dPa_control_c 	d_particle.o 
  0000040c 000004 803fe42c  4 mStripes__13dPa_control_c 	d_particle.o 
  00000410 000004 803fe430  4 mKagero__13dPa_control_c 	d_particle.o 
  00000414 000004 803fe434  4 mSmokePcallback__13dPa_control_c 	d_particle.o 
  00000418 000004 803fe438  4 mSingleRippleEcallBack__13dPa_control_c 	d_particle.o 
  0000041c 000004 803fe43c  4 mRipplePcallBack__13dPa_control_c 	d_particle.o 
  00000420 000004 803fe440  4 mBombSmokeEcallBack__13dPa_control_c 	d_particle.o 
  00000424 000001 803fe444  1 mStatus__13dPa_control_c 	d_particle.o 
  00000428 000055 803fe448  1 .sbss 	d_drawlist.o 
  00000428 000001 803fe448  1 init$5972 	d_drawlist.o 
  00000429 000001 803fe449  1 init$5976 	d_drawlist.o 
  0000042c 000004 803fe44c  4 mToonImage__12dDlst_list_c 	d_drawlist.o 
  00000430 000004 803fe450  4 mToonExImage__12dDlst_list_c 	d_drawlist.o 
  00000434 000001 803fe454  1 mWipe__12dDlst_list_c 	d_drawlist.o 
  00000438 000004 803fe458  4 mWipeRate__12dDlst_list_c 	d_drawlist.o 
  0000043c 000004 803fe45c  4 mWipeSpeed__12dDlst_list_c 	d_drawlist.o 
  00000440 00003e 803fe460  1 .sbss 	d_kankyo_wether.o 
  00000440 000001 803fe460  1 init$5112 	d_kankyo_wether.o 
  00000448 000085 803fe468  1 .sbss 	d_kankyo_rain.o 
  00000448 000004 803fe468  4 rot$8999 	d_kankyo_rain.o 
  0000044c 000001 803fe46c  1 init$9000 	d_kankyo_rain.o 
  0000044d 000001 803fe46d  1 init$9026 	d_kankyo_rain.o 
  00000450 000004 803fe470  4 rot$9395 	d_kankyo_rain.o 
  00000454 000001 803fe474  1 init$9396 	d_kankyo_rain.o 
  00000458 000004 803fe478  4 rot$9557 	d_kankyo_rain.o 
  0000045c 000001 803fe47c  1 init$9558 	d_kankyo_rain.o 
  00000460 000004 803fe480  4 rot$9747 	d_kankyo_rain.o 
  00000464 000001 803fe484  1 init$9748 	d_kankyo_rain.o 
  00000465 000001 803fe485  1 init$9812 	d_kankyo_rain.o 
  00000468 000004 803fe488  4 rot$10261 	d_kankyo_rain.o 
  0000046c 000001 803fe48c  1 init$10262 	d_kankyo_rain.o 
  0000046d 000001 803fe48d  1 init$10286 	d_kankyo_rain.o 
  00000470 000004 803fe490  4 rot$10491 	d_kankyo_rain.o 
  00000474 000001 803fe494  1 init$10492 	d_kankyo_rain.o 
  00000475 000001 803fe495  1 init$10496 	d_kankyo_rain.o 
  00000476 000001 803fe496  1 init$10880 	d_kankyo_rain.o 
  00000478 000004 803fe498  4 rot$11076 	d_kankyo_rain.o 
  0000047c 000001 803fe49c  1 init$11077 	d_kankyo_rain.o 
  00000480 000004 803fe4a0  4 howa_loop_cnt$11254 	d_kankyo_rain.o 
  00000484 000001 803fe4a4  1 init$11255 	d_kankyo_rain.o 
  00000488 000048 803fe4a8  1 .sbss 	d_vibration.o 
  00000488 000008 803fe4a8  4 data$4141 	d_vibration.o 
  00000490 00004c 803fe4b0  1 .sbss 	d_bg_s_movebg_actor.o 
  00000490 000004 803fe4b0  4 m_name__16dBgS_MoveBgActor 	d_bg_s_movebg_actor.o 
  00000494 000004 803fe4b4  4 m_dzb_id__16dBgS_MoveBgActor 	d_bg_s_movebg_actor.o 
  00000498 000004 803fe4b8  4 m_set_func__16dBgS_MoveBgActor 	d_bg_s_movebg_actor.o 
  000004a0 0001bd 803fe4c0  1 .sbss 	d_ev_camera.o 
  000004a0 000004 803fe4c0  4 DefaultTimer$4539 	d_ev_camera.o 
  000004a4 000001 803fe4c4  1 init$4540 	d_ev_camera.o 
  000004a8 000004 803fe4c8  4 DefaultTimer$4555 	d_ev_camera.o 
  000004ac 000001 803fe4cc  1 init$4556 	d_ev_camera.o 
  000004b0 000004 803fe4d0  4 DefaultBank$4558 	d_ev_camera.o 
  000004b4 000001 803fe4d4  1 init$4559 	d_ev_camera.o 
  000004b8 000004 803fe4d8  4 DefaultTimer$4880 	d_ev_camera.o 
  000004bc 000001 803fe4dc  1 init$4881 	d_ev_camera.o 
  000004c0 000004 803fe4e0  4 DefaultBank$4883 	d_ev_camera.o 
  000004c4 000001 803fe4e4  1 init$4884 	d_ev_camera.o 
  000004c8 000004 803fe4e8  4 DefaultTimer$5052 	d_ev_camera.o 
  000004cc 000001 803fe4ec  1 init$5053 	d_ev_camera.o 
  000004d0 000004 803fe4f0  4 DefaultBank$5055 	d_ev_camera.o 
  000004d4 000001 803fe4f4  1 init$5056 	d_ev_camera.o 
  000004d8 000004 803fe4f8  4 DefaultRoll$5058 	d_ev_camera.o 
  000004dc 000001 803fe4fc  1 init$5059 	d_ev_camera.o 
  000004dd 000001 803fe4fd  1 init$5495 	d_ev_camera.o 
  000004e0 000004 803fe500  4 DefaultRadius$5497 	d_ev_camera.o 
  000004e4 000001 803fe504  1 init$5498 	d_ev_camera.o 
  000004e8 000004 803fe508  4 DefaultCtrCus$5500 	d_ev_camera.o 
  000004ec 000001 803fe50c  1 init$5501 	d_ev_camera.o 
  000004f0 000004 803fe510  4 DefaultTimer$5503 	d_ev_camera.o 
  000004f4 000001 803fe514  1 init$5504 	d_ev_camera.o 
  000004f8 000004 803fe518  4 DefaultBank$5506 	d_ev_camera.o 
  000004fc 000001 803fe51c  1 init$5507 	d_ev_camera.o 
  00000500 000004 803fe520  4 DefaultTimer$5613 	d_ev_camera.o 
  00000504 000001 803fe524  1 init$5614 	d_ev_camera.o 
  00000508 000004 803fe528  4 DefaultBank$5616 	d_ev_camera.o 
  0000050c 000001 803fe52c  1 init$5617 	d_ev_camera.o 
  00000510 000004 803fe530  4 DefaultTimer$6306 	d_ev_camera.o 
  00000514 000001 803fe534  1 init$6307 	d_ev_camera.o 
  00000518 000004 803fe538  4 DefaultBank$6309 	d_ev_camera.o 
  0000051c 000001 803fe53c  1 init$6310 	d_ev_camera.o 
  00000520 000004 803fe540  4 DefaultTimer$6985 	d_ev_camera.o 
  00000524 000001 803fe544  1 init$6986 	d_ev_camera.o 
  00000528 000004 803fe548  4 DefaultBank$6988 	d_ev_camera.o 
  0000052c 000001 803fe54c  1 init$6989 	d_ev_camera.o 
  0000052d 000001 803fe54d  1 init$7667 	d_ev_camera.o 
  00000530 000004 803fe550  4 DefaultCushion$7669 	d_ev_camera.o 
  00000534 000001 803fe554  1 init$7670 	d_ev_camera.o 
  00000538 000004 803fe558  4 DefaultNearDist$7672 	d_ev_camera.o 
  0000053c 000001 803fe55c  1 init$7673 	d_ev_camera.o 
  00000540 000004 803fe560  4 DefaultFarDist$7675 	d_ev_camera.o 
  00000544 000001 803fe564  1 init$7676 	d_ev_camera.o 
  00000548 000004 803fe568  4 DefaultNearTimer$7678 	d_ev_camera.o 
  0000054c 000001 803fe56c  1 init$7679 	d_ev_camera.o 
  00000550 000004 803fe570  4 DefaultFarTimer$7681 	d_ev_camera.o 
  00000554 000001 803fe574  1 init$7682 	d_ev_camera.o 
  00000558 000004 803fe578  4 DefaultJumpTimer$7684 	d_ev_camera.o 
